-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kongpop/week4_ws/src/articubot_one/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/.built_by
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/COLCON_IGNORE
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/.colcon_install_layout
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/COLCON_IGNORE
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_ps1.py
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_sh.py
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.bash
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.ps1
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.sh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.zsh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.bash
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.ps1
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.sh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.zsh
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/COLCON_IGNORE
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-26-40/events.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-26-40/logger_all.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-47-34/events.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-47-34/logger_all.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest/events.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest/logger_all.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest_build/events.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest_build/logger_all.log
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
